-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 1 ]    0.000241   0.000297   0.000330   0.000406   0.000451   0.000616   0.000684   0.000935   0.001037   0.001746
 w[ 2 ]    0.000241   0.000297   0.000330   0.000406   0.000451   0.000616   0.000684   0.000935   0.001037   0.001746
 w[ 3 ]    1.231886   1.231262   1.230950   1.230326   1.230014   1.229079   1.228767   1.227833   1.227522   1.225967
 w[ 4 ]    0.000157   0.000186   0.000203   0.000242   0.000264   0.000342   0.000374   0.000485   0.000529   0.000818
 w[ 5 ]    0.000157   0.000186   0.000203   0.000242   0.000264   0.000342   0.000374   0.000485   0.000529   0.000818
 w[ 6 ]    1.747400   1.624846   1.569204   1.468008   1.422035   1.300424   1.264794   1.170718   1.143244   1.030719
 w[ 7 ]    0.000108   0.000131   0.000145   0.000176   0.000193   0.000259   0.000285   0.000383   0.000422   0.000690
 w[ 8 ]    0.000108   0.000131   0.000145   0.000176   0.000193   0.000259   0.000285   0.000383   0.000422   0.000690
 w[ 9 ]    0.651515   0.651089   0.650876   0.650451   0.650238   0.649601   0.649389   0.648752   0.648541   0.647482
 w[ 10 ]   0.000015   0.000018   0.000019   0.000023   0.000026   0.000034   0.000038   0.000050   0.000055   0.000090
 w[ 11 ]   0.000015   0.000018   0.000019   0.000023   0.000026   0.000034   0.000038   0.000050   0.000055   0.000090
 w[ 12 ]   1.211897   1.072798   1.012761   0.908368   0.862932   0.748528   0.716560   0.635437   0.612628   0.523276
 w[ 13 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 14 ]  -0.000000  -0.000001  -0.000001  -0.000002  -0.000002  -0.000005  -0.000007  -0.000015  -0.000020  -0.000074
 w[ 15 ]  -0.000000  -0.000001  -0.000001  -0.000002  -0.000002  -0.000005  -0.000007  -0.000015  -0.000020  -0.000074
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 17 ]  -0.000023  -0.000039  -0.000051  -0.000085  -0.000109  -0.000228  -0.000290  -0.000583  -0.000732  -0.002174
 w[ 18 ]  -0.000023  -0.000039  -0.000051  -0.000085  -0.000109  -0.000228  -0.000290  -0.000583  -0.000732  -0.002174
